"user_id","country","gender","test_group","device","total"
"1029026","TUR","F","A","I","44.31"
"1011858","BRA","F","B","I","58.05"
"1036286","BRA","F","A","I","65.54"
"1024481","USA","M","B","A","70.02"
"1026684","USA","","A","I","137.1"
"1023532","ESP","M","B","I","36.95333584594188"
"1009595","MEX","","B","I","56.79"
"1048809","TUR","M","A","I","64.38"
"1035115","DEU","M","B","I","1.44"
"1010627","BRA","F","B","A","33.58"
"1001811","FRA","O","A","A","126.86"
"1047318","USA","F","A","A","28.33"
"1018136","USA","F","B","A","67.31"
"1029041","BRA","F","B","A","20.38"
"1024982","MEX","","A","I","158.55"
"1044917","USA","","B","I","31.05"
"1042285","MEX","O","B","I","48.2733810306442"
"1049524","USA","","A","A","45.48"
"1005080","BRA","M","A","A","57.31"
"1031635","MEX","F","B","I","30.77"
"1035682","USA","M","A","A","95.11"
"1040872","MEX","M","B","A","48.63"
"1024548","DEU","F","B","A","45.18"
"1008419","DEU","F","B","I","80.57"
"1039368","FRA","M","B","A","53.22"
"1043835","USA","F","A","A","425.4"
"1042936","USA","F","A","I","151.75"
"1019403","USA","","A","I","16.72"
"1043386","BRA","M","A","I","60.28"
"1023317","ESP","M","B","I","23.14"
"1036929","FRA","","A","I","27.07"
"1022166","BRA","O","B","A","103.08"
"1044813","USA","F","A","A","111.98"
"1044360","MEX","M","B","A","42.05"
"1002751","BRA","F","B","I","111.81"
"1001531","USA","","B","I","45.89"
"1039260","USA","F","B","A","51.39"
"1023121","ESP","","A","I","118.18"
"1024951","USA","M","B","I","38.73"
"1028834","USA","F","A","I","109.28"
"1003347","USA","O","B","I","105.51"
"1043746","DEU","F","A","I","74.05"
"1047939","USA","","B","A","26.96"
"1019805","GBR","M","B","I","131.69"
"1023700","ESP","F","B","I","105.3"
"1017681","BRA","M","B","A","7.32"
"1047334","USA","F","A","I","56.01"
"1022788","USA","M","A","A","98.46"
"1025044","MEX","F","B","I","106.3"
"1038396","","F","B","I","29.951427922362928"
"1020643","TUR","F","A","A","128.92"
"1045345","USA","M","A","A","78.9"
"1000675","USA","M","B","A","68.34"
"1027368","BRA","F","B","A","93.83"
"1036281","ESP","M","B","I","267.8"
"1043855","USA","F","A","I","98.13"
"1006570","USA","M","A","A","15.12"
"1046243","USA","F","A","A","62.18"
"1045726","CAN","F","A","A","102.38"
"1047029","USA","","B","A","113.4493017683502"
"1003823","USA","F","A","I","40.21"
"1037101","CAN","M","A","A","0.8150576432069109"
"1048100","BRA","M","A","I","64.93"
"1031053","FRA","M","A","I","109.69"
"1006152","USA","","A","A","61.54"
"1035057","TUR","","B","I","12.26"
"1042216","BRA","O","A","A","21.8"
"1032254","BRA","M","A","I","156.76"
"1015130","USA","M","A","A","113.67"
"1013329","MEX","","B","I","28.59"
"1046160","TUR","F","B","I","77.78"
"1019937","DEU","F","A","A","180.38"
"1029093","BRA","","A","A","35.64"
"1014717","DEU","","B","I","72.22"
"1011339","DEU","F","B","A","187.48"
"1026967","USA","M","B","I","7.74"
"1041527","DEU","","A","A","50.05"
"1022116","","F","B","A","34.66"
"1033075","USA","F","A","A","29.2"
"1006156","USA","M","B","A","47.84"
"1041583","ESP","","B","I","72.83"
"1047780","TUR","F","A","A","89.07"
"1035057","TUR","","B","I","1.9400200085408048"
"1030869","BRA","M","B","I","42.42"
"1044190","BRA","M","B","I","58.97"
"1039401","FRA","F","A","I","45.3"
"1010155","USA","F","B","I","62.18"
"1049973","MEX","F","B","A","85.93"
"1049009","BRA","M","A","I","140.57"
"1045080","USA","F","A","I","61.68"
"1033448","USA","F","A","I","40.24"
"1038379","USA","M","B","A","107.36"
"1018564","FRA","F","B","A","23.76"
"1038396","","F","B","I","52.42"
"1044844","MEX","F","B","I","93.78"
"1026777","MEX","M","B","A","48.52"
"1021543","USA","","A","I","58.12"
"1008392","USA","F","B","A","135.5"
"1016677","USA","F","B","I","49.2"
"1019688","USA","M","A","I","49.89"
"1022253","BRA","M","A","I","103.07"
"1018736","","","A","A","72.72"
"1004532","MEX","F","B","I","51.2"
"1001591","USA","F","A","A","76.73"
"1044585","BRA","M","B","A","54.75"
"1034257","TUR","M","B","A","97.92"
"1033347","FRA","M","B","I","38.16"
"1020183","BRA","F","A","A","92.98"
"1013480","BRA","F","B","A","12.91"
"1020019","USA","F","A","A","106.58"
"1038651","MEX","F","B","I","46.06"
"1031692","FRA","F","A","I","96.0"
"1020394","USA","","A","I","94.03"
"1033892","USA","O","A","A","80.73"
"1023770","USA","M","A","I","17.22"
"1011035","USA","","A","A","106.67"
"1010347","USA","F","A","A","134.42"
"1003280","TUR","M","A","I","8.33"
"1023462","BRA","F","B","A","59.81"
"1037715","USA","F","A","A","58.32"
"1046442","USA","F","A","A","51.63"
"1006564","USA","M","B","I","67.31"
"1049747","MEX","M","A","I","42.86"
"1008689","BRA","F","B","A","71.05"
"1047092","MEX","M","A","I","27.12"
"1014788","USA","M","A","A","70.16"
"1006239","BRA","F","A","A","118.93"
"1041838","BRA","F","A","I","90.56"
"1035081","USA","F","B","I","43.98"
"1006874","USA","M","B","A","64.85"
"1023580","BRA","M","A","I","16.19"
"1017574","BRA","F","B","A","831.5999999999999"
"1039750","USA","F","A","A","38.04"
"1020140","USA","F","A","A","34.42760475434888"
"1005381","TUR","F","B","A","5.944493784412268"
"1027361","USA","M","A","I","109.09"
"1017087","GBR","","B","I","32.08"
"1009420","BRA","","A","A","91.77"
"1008181","USA","M","B","A","26.2"
"1032083","USA","M","A","I","93.91"
"1026541","BRA","M","A","A","63.47"
"1033710","USA","F","B","A","27.56"
"1020275","TUR","F","B","I","134.49"
"1039865","","M","A","I","27.22"
"1049653","DEU","F","A","I","41.69"
"1046994","MEX","F","B","I","55.73"
"1027570","USA","","A","A","83.8"
"1038336","MEX","F","B","I","77.63"
"1040747","USA","","A","I","48.36"
"1031836","USA","","B","A","9.14"
"1005294","DEU","F","A","A","46.14"
"1025602","USA","M","B","A","62.33"
"1012788","ESP","F","A","A","13.36"
"1014963","ESP","F","A","A","70.08"
"1031273","TUR","F","B","A","38.1"
"1033857","MEX","M","B","I","84.03"
"1019684","GBR","M","A","I","64.53"
"1022103","FRA","F","A","I","94.9"
"1045064","BRA","","A","I","70.7"
"1049048","USA","F","B","A","13.36"
"1046703","USA","","A","A","33.96"
"1028585","FRA","","A","I","41.59"
"1043540","USA","F","A","I","70.21"
"1012282","BRA","F","A","I","38.23"
"1041356","BRA","","A","I","71.92094497917796"
"1048857","USA","O","A","A","109.67"
"1027837","USA","F","B","A","155.15"
"1009686","BRA","F","A","I","49.27"
"1034148","USA","M","A","I","64.41"
"1047661","DEU","F","A","A","41.15915020606923"
"1010867","CAN","F","A","A","73.29225114503286"
"1047670","GBR","M","B","I","65.46"
"1009447","BRA","F","A","A","89.59"
"1045091","GBR","M","A","I","41.79"
"1004612","USA","F","B","A","27.62"
"1010394","MEX","F","B","A","107.22"
"1025830","BRA","","A","A","33.76"
"1007218","USA","F","B","A","65.8"
"1035747","DEU","M","B","I","44.67"
"1044992","","F","B","I","139.33"
"1035112","MEX","F","B","I","26.95"
"1009266","USA","M","B","A","23.81"
"1032265","USA","","B","I","38.92"
"1001091","CAN","M","A","I","47.78"
"1016134","USA","F","B","A","18.76"
"1047194","FRA","F","A","I","180.65"
"1033247","MEX","M","B","A","66.44"
"1034029","MEX","","A","I","106.53"
"1028294","USA","F","A","I","17.63"
"1009245","USA","M","B","I","16.03"
"1012828","BRA","F","B","I","18.59"
"1014163","BRA","F","A","I","28.3"
"1005742","USA","F","A","A","52.04"
"1033177","BRA","","A","A","41.32"
"1047741","DEU","F","B","A","3.5310864184359043"
"1024144","GBR","F","B","I","14.493893753915321"
"1006191","FRA","F","B","A","29.97"
"1018405","MEX","F","A","A","49.91"
"1007930","USA","M","B","A","81.66"
"1029630","AUS","F","A","A","52.56"
"1031570","FRA","","B","A","23.55"
"1027401","USA","F","B","I","425.90000000000003"
"1021426","AUS","F","A","A","19.03"
"1022401","BRA","F","B","A","17.45"
"1024935","USA","F","A","I","6.13"
"1022805","GBR","M","B","I","1546.3"
"1048757","TUR","M","A","I","115.44"
"1027780","FRA","F","B","I","39.64"
"1027437","BRA","F","A","A","31.97"
"1049191","USA","F","A","I","26.330156189191094"
"1000868","BRA","","A","I","45.92"
"1027529","CAN","F","B","I","69.52"
"1003221","FRA","M","B","I","73.97"
"1045701","USA","M","A","I","29.12"
"1032121","USA","M","B","I","30.645183956091085"
"1044235","USA","M","B","A","37.14"
"1016880","TUR","F","A","A","53.3"
"1005689","MEX","M","B","I","33.52"
"1004362","USA","M","A","A","92.13"
"1009288","BRA","F","B","I","1094.8"
"1035619","MEX","F","A","I","50.9"
"1000417","DEU","F","B","A","45.06"
"1019343","FRA","F","A","A","92.4"
"1043470","DEU","M","B","A","45.72"
"1016878","GBR","F","B","A","43.25"
"1011628","CAN","","B","I","39.32"
"1049616","USA","","B","I","53.03"
"1015971","USA","F","A","A","120.2"
"1044528","BRA","M","A","I","37.45"
"1032700","BRA","","A","I","25.13"
"1002055","USA","F","B","I","28.77"
"1007218","USA","F","B","A","22.19417032591272"
"1012567","BRA","M","A","A","148.6"
"1044815","USA","F","A","A","21.160537266369754"
"1044387","USA","","B","A","31.99"
"1007901","USA","F","A","A","47.3"
"1023027","USA","F","A","I","111.38"
"1041500","CAN","F","A","I","78.86"
"1045583","USA","M","A","I","105.74"
"1023955","USA","M","A","A","56.01"
"1023508","CAN","F","B","I","30.28"
"1005514","BRA","","A","A","50.81"
"1001949","BRA","F","B","A","74.71"
"1042741","USA","","B","A","127.55"
"1003595","BRA","M","B","I","18.11"
"1011760","BRA","F","B","A","35.72"
"1048571","BRA","M","B","I","20.77"
"1001425","USA","M","B","A","309.8"
"1001039","DEU","F","B","I","31.45"
"1046286","BRA","","A","I","18.05"
"1014920","FRA","F","A","I","92.32"
"1031157","USA","F","A","A","110.67"
"1009672","MEX","M","B","A","101.1"
"1017127","USA","","A","I","25.95480517338635"
"1034036","BRA","F","A","A","14.62"
"1012338","USA","","A","I","97.48"
"1043666","USA","F","B","A","7.52"
"1028578","","F","A","A","99.46693181985906"
"1013979","MEX","F","B","I","23.43"
"1022653","BRA","F","A","A","31.09"
"1011461","BRA","F","A","I","33.5"
"1003697","BRA","","A","I","85.52"
"1021706","TUR","F","B","A","84.55"
"1029358","TUR","F","A","I","9.0"
"1022857","MEX","M","B","I","27.89"
"1031823","MEX","F","B","I","111.57"
"1000160","USA","F","A","A","35.34"
"1008920","DEU","","B","A","123.7"
"1038233","USA","","B","A","47.59"
"1011286","DEU","M","B","I","15.930519966488214"
"1019755","BRA","F","B","A","84.37"
"1018488","BRA","M","A","A","29.83"
"1031208","CAN","M","A","I","49.04292787883358"
"1011210","BRA","M","B","I","19.85"
"1027116","USA","","B","I","93.03"
"1047400","BRA","","B","I","27.63"
"1029758","MEX","F","B","I","201.96"
"1037611","MEX","F","B","A","23.14"
"1038280","USA","F","B","A","25.14624804088384"
"1004456","TUR","F","B","I","29.21"
"1010514","USA","M","B","A","58.16"
"1035511","USA","M","A","I","74.73"
"1012381","BRA","F","B","I","55.72"
"1049894","BRA","F","A","I","34.05"
"1028348","BRA","F","B","A","87.9"
"1016120","BRA","M","B","I","78.56"
"1030986","TUR","F","B","I","59.59"
"1043573","TUR","F","B","A","97.69"
"1006403","USA","","B","I","62.27"
"1001946","USA","M","A","I","115.92"
"1017150","","F","A","A","23.64"
"1041405","AUS","M","B","I","19.23"
"1035978","USA","F","B","A","14.07"
"1013951","USA","M","A","A","53.45"
"1008729","USA","F","B","A","20.91"
"1033206","DEU","","B","I","25.12"
"1028610","USA","","A","A","67.11"
"1006936","USA","O","B","I","40.23"
"1028970","USA","","A","A","5.663813278749249"
"1030458","BRA","","B","I","40.97"
"1017895","BRA","F","B","A","34.13"
"1021115","TUR","F","B","I","189.91"
"1000908","GBR","F","B","I","78.7"
"1038098","MEX","F","B","A","579.0999999999999"
"1041077","USA","","A","A","16.7"
"1047051","BRA","","B","A","28.27"
"1032121","USA","M","B","I","65.94"
"1013995","DEU","F","A","I","23.43"
"1016374","BRA","F","A","I","14.239298405869011"
"1033298","USA","O","B","A","13.93"
"1007651","BRA","F","A","A","54.81704500186865"
"1005912","CAN","F","B","I","47.43"
"1041905","USA","M","B","I","29.22"
"1028514","USA","M","A","A","38.19"
"1006499","USA","F","B","I","36.43"
"1025974","TUR","F","A","I","67.31"
"1038282","USA","M","B","A","176.86"
"1026683","BRA","F","B","I","32.93"
"1000510","MEX","M","B","A","16.92"
"1046967","TUR","F","A","A","33.9"
"1032045","BRA","M","A","I","168.01"
"1046264","CAN","F","B","A","109.6"
"1015957","MEX","","A","I","49.24"
"1021013","USA","F","B","A","40.74"
"1035887","MEX","","A","A","73.25"
"1016223","BRA","F","A","A","682.3000000000001"
"1045561","USA","M","A","I","40.74"
"1022210","GBR","M","B","I","30.65"
"1018799","BRA","","B","I","78.86"
"1020593","BRA","F","A","A","101.78"
"1026189","USA","F","B","I","53.97"
"1049225","BRA","F","A","I","28.98"
"1003440","USA","F","B","I","172.96"
"1033706","GBR","M","A","I","98.17"
"1016632","USA","","A","A","114.09"
"1022467","CAN","M","A","A","193.85"
"1011169","BRA","M","B","I","98.37"
"1014741","MEX","F","A","A","41.51"
"1038789","FRA","M","A","I","37.06"
"1028184","USA","M","B","A","7.925177594223594"
"1022823","USA","","A","A","14.57"
"1045885","TUR","M","A","I","102.81"
"1026414","CAN","M","A","A","47.43"
"1012350","AUS","M","A","I","82.37"
"1011720","TUR","F","A","I","72.35"
"1045773","BRA","F","A","A","16.41"
"1026885","FRA","","A","A","12.915163970642874"
"1029281","USA","M","B","I","31.93"
"1007858","USA","F","B","I","33.42"
"1040680","USA","F","A","I","40.62"
"1046167","USA","F","A","I","71.87"
"1012607","USA","F","B","A","12.15"
"1045210","USA","","B","A","87.92"
"1027071","MEX","M","A","I","58.28"
"1041435","GBR","F","A","I","110.96"
"1031928","MEX","M","A","I","86.56"
"1003831","MEX","F","A","I","46.81"
"1023957","BRA","F","B","I","7.16"
"1001962","MEX","F","B","A","138.38"
"1003376","CAN","F","B","A","67.36"
"1045400","MEX","F","B","I","26.72"
"1042697","BRA","F","B","I","92.64"
"1035383","BRA","M","B","A","33.41"
"1002988","USA","F","A","I","51.566548420719805"
"1013329","MEX","","B","I","20.191381430051546"
"1040039","USA","F","A","A","30.53"
"1010840","DEU","F","A","A","48.73"
"1024160","DEU","","A","A","52.74162826103768"
"1014234","USA","M","A","I","53.17"
"1011998","CAN","M","B","A","105.03"
"1008575","USA","F","B","I","18.83"
"1008271","USA","F","B","A","50.41"
"1010765","DEU","M","B","A","37.95"
"1037159","TUR","","B","I","54.44"
"1023513","TUR","F","A","A","53.82"
"1026343","AUS","M","B","I","136.8"
"1037494","ESP","F","A","A","125.92"
"1016793","TUR","F","B","A","60.41"
"1017563","TUR","M","A","I","15.51"
"1003395","ESP","F","A","I","102.44"
"1004782","USA","M","A","A","145.6"
"1024720","ESP","M","A","I","42.88"
"1011148","BRA","F","A","I","52.5"
"1023705","MEX","F","A","A","7.108291750197485"
"1030844","DEU","","B","I","33.75"
"1035948","FRA","F","B","I","42.03"
"1003516","USA","","B","A","61.73"
"1008965","USA","","B","I","91.83"
"1030428","USA","","A","A","55.39"
"1032680","USA","M","A","A","58.79"
"1001833","BRA","F","B","A","111.02"
"1037385","TUR","F","A","A","106.92"
"1009627","AUS","F","A","I","153.94"
"1009254","USA","F","B","I","125.9"
"1038018","BRA","F","B","A","34.38"
"1038031","MEX","M","B","A","70.38"
"1007038","ESP","F","B","A","99.02"
"1029796","MEX","M","B","I","54.54"
"1002492","BRA","F","A","A","188.92"
"1007150","MEX","M","B","I","64.2"
"1029639","USA","F","A","A","29.35"
"1026157","USA","F","A","I","72.44"
"1021442","BRA","F","B","A","34.35"
"1015909","USA","F","B","A","12.03"
"1028876","USA","F","B","A","28.51"
"1029326","USA","","B","A","122.58"
"1022989","FRA","","A","A","124.12"
"1000863","ESP","M","A","I","45.91"
"1032365","FRA","","B","I","8.83"
"1031240","DEU","F","A","A","103.06"
"1016138","BRA","","B","I","45.83"
"1002553","USA","M","A","I","37.13"
"1024658","CAN","O","A","I","35.56"
"1030680","USA","F","A","A","15.86"
"1044901","MEX","","A","A","64.63"
"1025743","USA","F","B","I","67.99"
"1018602","MEX","F","A","I","31.0"
"1028154","USA","F","B","I","105.69"
"1022021","MEX","F","A","I","25.46"
"1035069","MEX","F","A","A","111.25"
"1020808","USA","","B","I","23.51"
"1011453","","M","B","A","69.09"
"1045454","MEX","F","B","I","56.32"
"1037215","DEU","F","A","I","80.31"
"1023763","GBR","F","A","I","17.58"
"1013001","ESP","F","B","I","52.2"
"1048575","FRA","M","B","I","41.28"
"1038758","USA","M","A","A","26.28"
"1035888","DEU","F","B","I","9.72"
"1034993","USA","M","A","A","49.63"
"1034168","DEU","F","B","A","70.46"
"1015634","BRA","M","B","A","28.83"
"1012178","MEX","F","B","I","104.85"
"1024874","TUR","M","B","A","48.86"
"1041892","USA","M","A","A","5.56"
"1039331","ESP","F","A","I","18.0"
"1029709","USA","M","A","I","48.24"
"1042039","GBR","F","A","I","73.61"
"1019209","GBR","F","B","I","59.81414560496862"
"1022824","BRA","F","A","I","128.88"
"1044865","USA","M","B","I","37.75"
"1035089","MEX","","B","I","32.89"
"1047163","USA","F","A","I","97.57"
"1010894","DEU","M","A","I","119.33"
"1016801","BRA","F","B","I","25.38"
"1025802","BRA","F","A","I","55.95"
"1004897","BRA","F","B","I","116.22"
"1014718","FRA","F","B","A","26.98"
"1025024","TUR","F","A","I","141.86"
"1038646","USA","M","A","A","42.05"
"1023705","MEX","F","A","A","39.7"
"1022845","MEX","F","A","I","67.02"
"1019970","BRA","","A","I","124.22"
"1026744","BRA","F","A","I","14.17"
"1014892","GBR","F","A","I","41.82"
"1040066","USA","F","B","A","22.5"
"1025834","USA","","B","A","4.9284944442487175"
"1001975","USA","F","A","A","61.1"
"1007779","USA","","A","A","26.13"
"1030470","CAN","M","A","I","72.83"
"1040844","BRA","","A","I","161.8"
"1011140","GBR","O","A","A","291.9"
"1024518","BRA","M","A","A","215.42"
"1015793","USA","M","A","I","40.24"
"1048763","BRA","F","A","A","28.852133712991872"
"1044036","USA","F","B","I","76.29"
"1032927","USA","M","A","I","62.82"
"1045426","CAN","F","B","I","57.73"
"1035073","USA","","B","I","188.31"
"1038929","TUR","M","B","I","95.84"
"1047029","USA","","B","A","116.36"
"1045065","MEX","M","B","A","48.43"
"1013758","USA","M","B","A","163.06"
"1010091","USA","M","A","A","55.83"
"1017711","USA","M","B","I","73.34"
"1036126","USA","F","A","A","75.31"
"1014515","USA","M","B","I","139.73"
"1049659","USA","","A","I","447.59999999999997"
"1016079","USA","","A","I","54.61"
"1005045","FRA","F","B","A","119.72"
"1017127","USA","","A","I","40.1"
"1021514","MEX","F","A","I","36.13"
"1044458","USA","F","B","A","95.93"
"1027268","USA","M","B","A","70.43"
"1043407","","M","B","I","151.43"
"1016032","BRA","F","A","A","14.74"
"1043628","BRA","","A","I","65.78"
"1044364","MEX","M","B","I","23.05"
"1030292","USA","F","A","A","74.65"
"1019907","TUR","F","A","A","745.8"
"1003914","ESP","F","B","I","93.94"
"1049874","USA","M","A","I","29.89"
"1042868","MEX","F","B","I","39.24"
"1000162","BRA","M","A","A","52.92"
"1031637","USA","F","A","I","88.75"
"1009337","MEX","M","B","I","123.5"
"1039274","TUR","F","B","A","96.09"
"1019563","BRA","F","B","I","69.09"
"1048538","USA","F","A","I","72.18"
"1043951","DEU","O","B","I","18.4"
"1047082","GBR","F","A","I","60.94"
"1027584","TUR","F","A","I","56.67"
"1024733","DEU","M","B","I","65.73"
"1017750","DEU","F","A","A","57.32"
"1027728","AUS","F","B","I","71.17"
"1035289","FRA","F","B","A","96.56"
"1030291","USA","M","B","I","77.5"
"1004512","USA","M","B","A","49.17"
"1028191","BRA","F","B","A","6.42"
"1026003","ESP","F","A","I","82.82"
"1038005","BRA","F","B","A","59.91"
"1000071","USA","F","B","I","6.71"
"1003699","","F","B","A","7.54"
"1046160","TUR","F","B","I","43.63301442056291"
"1016208","USA","","A","A","22.70488748678611"
"1037656","CAN","F","B","A","51.55"
"1040722","GBR","F","B","A","29.120978826812653"
"1010558","FRA","M","B","I","40.88"
"1016821","TUR","","A","I","82.93"
"1017201","MEX","F","B","A","13.74"
"1007136","USA","F","A","A","85.12"
"1023475","USA","F","A","A","42.57"
"1007467","BRA","M","B","A","70.83"
"1013201","MEX","","A","A","66.0"
"1021061","USA","M","B","A","48.41"
"1009105","BRA","F","A","I","158.77"
"1040429","MEX","F","A","I","43.63"
"1017857","USA","M","B","I","159.66"
"1012037","USA","M","B","I","105.09"
"1017637","FRA","F","B","A","49.23"
"1023352","FRA","F","A","I","31.86"
"1023987","USA","F","B","I","128.66"
"1047303","BRA","M","A","I","25.99"
"1022767","","M","B","A","45.41"
"1018350","GBR","M","A","I","54.21805632131091"
"1041473","GBR","F","A","I","65.88861435166386"
"1040886","USA","M","A","A","68.02"
"1000141","BRA","M","A","A","11.49"
"1005960","BRA","F","A","I","89.59"
"1047570","TUR","","B","I","115.09"
"1016009","USA","F","B","A","14.849041392284665"
"1019349","USA","","B","I","20.578247462917652"
"1021115","TUR","F","B","I","83.06154532429385"
"1010886","GBR","M","B","I","41.32"
"1008409","FRA","F","A","A","147.05"
"1047661","DEU","F","A","A","69.01"
"1015794","USA","M","B","A","52.31"
"1016001","MEX","F","B","A","59.65"
"1008965","USA","","B","I","57.58095584660367"
"1027975","TUR","F","A","I","248.2"
"1037204","USA","M","B","I","39.94"
"1037673","ESP","O","A","I","188.8"
"1044373","USA","F","A","A","45.49"
"1031305","BRA","F","B","I","67.24"
"1043070","FRA","M","A","A","89.09"
"1042173","USA","","B","A","52.93"
"1021288","USA","M","B","A","36.71"
"1035067","MEX","","B","A","86.64"
"1012723","FRA","F","B","I","9.623876329714236"
"1029406","USA","M","B","A","36.72"
"1026097","BRA","F","B","A","79.91"
"1020368","USA","F","A","I","29.65"
"1037062","DEU","M","A","I","142.72"
"1038025","DEU","F","A","I","11.93"
"1021615","MEX","F","B","A","35.99"
"1047741","DEU","F","B","A","44.77"
"1000945","ESP","M","A","I","41.06"
"1035892","DEU","M","B","A","40.69"
"1043531","BRA","F","B","A","17.54"
"1010638","FRA","M","B","I","14.69"
"1005563","USA","F","A","I","106.92"
"1047007","USA","F","B","I","47.789561970201476"
"1031504","DEU","F","A","I","35.47"
"1004239","USA","","B","I","22.73"
"1003488","BRA","M","A","I","255.66"
"1014163","BRA","F","A","I","12.133512959120257"
"1040374","USA","M","A","I","26.64"
"1012163","BRA","F","A","A","26.02"
"1002807","MEX","","A","A","178.88"
"1018309","TUR","F","B","I","86.38"
"1020325","USA","M","A","I","615.2"
"1019707","MEX","F","B","A","85.05"
"1020004","USA","","A","I","118.66"
"1004985","USA","","B","A","73.98"
"1042373","USA","M","A","I","16.49"
"1047169","USA","M","B","A","76.16"
"1026338","DEU","M","A","A","76.05"
"1001424","FRA","F","B","A","69.73"
"1043748","TUR","M","A","I","30.02"
"1020140","USA","F","A","A","35.22"
"1025283","AUS","F","B","I","164.58"
"1045788","USA","F","A","I","10.9"
"1002348","USA","M","A","I","26.69"
"1039688","FRA","F","B","I","67.63"
"1023067","USA","F","A","I","130.77"
"1005159","BRA","F","B","A","60.23"
"1044737","MEX","F","B","A","16.38"
"1004284","USA","","B","I","77.25"
"1009783","USA","M","B","A","39.24"
"1004777","FRA","F","B","A","32.54"
"1027465","BRA","","B","A","38.17"
"1032141","USA","M","A","I","128.52"
"1044735","USA","O","B","I","32.07"
"1008511","USA","","B","I","48.16"
"1035252","FRA","M","A","A","46.88"
"1032165","USA","F","B","I","75.93"
"1002509","GBR","","A","I","46.55"
"1007297","MEX","O","A","I","104.43"
"1042287","DEU","F","A","I","109.23"
"1024506","TUR","F","A","I","29.55"
"1036803","USA","M","B","A","109.58"
"1008497","USA","M","B","A","23.65"
"1047196","DEU","","A","I","98.66"
"1044398","ESP","M","A","I","62.94"
"1041401","CAN","","A","I","30.68"
"1032056","BRA","","B","A","39.04"
"1017896","USA","M","A","A","17.75"
"1011559","USA","F","B","A","39.5"
"1011474","USA","F","A","A","152.09"
"1023677","MEX","F","B","A","20.59"
"1006290","ESP","F","B","I","215.99"
"1012662","BRA","F","B","I","95.02"
"1002531","USA","M","B","A","30.77"
"1030815","MEX","F","B","I","116.19"
"1030836","USA","F","A","A","126.3"
"1006865","USA","","B","A","20.75"
"1005931","BRA","F","A","A","68.31"
"1024908","MEX","F","B","I","75.19"
"1028315","USA","M","B","I","84.46"
"1025941","USA","M","B","I","62.94"
"1000123","DEU","","B","I","100.74"
"1020902","USA","F","B","A","32.19"
"1006127","USA","F","B","I","100.34"
"1001298","TUR","M","A","I","75.93"
"1021595","USA","F","A","I","131.61"
"1019693","USA","M","B","A","23.2"
"1041988","ESP","","A","I","90.88"
"1021090","USA","M","B","A","34.81"
"1036379","AUS","F","A","A","88.32"
"1005676","MEX","F","A","A","7.7923786251987055"
"1013250","BRA","F","B","I","3.59"
"1006881","BRA","M","B","I","40.38"
"1047128","USA","F","B","I","170.87"
"1007688","USA","F","A","I","95.57"
"1029235","CAN","F","B","A","121.26"
"1045330","MEX","M","B","I","114.48"
"1042836","TUR","F","B","I","22.26"
"1036673","CAN","F","B","A","36.96"
"1000930","DEU","F","A","A","114.56"
"1017755","USA","","B","A","37.23"
"1011722","USA","F","A","I","49.37"
"1043139","DEU","","B","A","30.79"
"1035283","USA","F","B","I","24.09"
"1014511","USA","M","B","I","154.95"
"1025382","DEU","M","A","I","62.54"
"1001622","BRA","","A","A","66.1"
"1037910","TUR","F","A","I","95.12"
"1046563","DEU","M","B","A","13.43"
"1008665","DEU","F","B","A","58.9"
"1010014","DEU","F","B","I","24.27"
"1029147","MEX","","B","A","138.27"
"1043953","USA","F","B","I","72.06"
"1015840","BRA","F","A","I","70.46"
"1034005","FRA","","B","I","11.804334476615535"
"1049443","TUR","F","B","A","12.98"
"1017359","USA","M","A","I","24.83"
"1010625","USA","F","B","A","116.4"
"1025285","USA","M","A","I","23.23"
"1009512","DEU","M","B","I","64.97"
"1036568","TUR","","B","I","41.58"
"1035771","BRA","F","A","I","18.15917770214083"
"1022829","USA","F","B","A","10.05"
"1011227","USA","M","B","A","19.72"
"1037220","USA","F","A","I","65.92"
"1039566","USA","F","B","I","28.06"
"1034447","USA","F","B","I","45.15"
"1020052","DEU","M","B","I","15.82"
"1040570","USA","M","B","A","85.94"
"1031254","BRA","M","A","I","123.25"
"1049747","MEX","M","A","I","13.51786666280735"
"1006365","USA","F","A","A","33.83"
"1048979","BRA","M","A","I","65.79"
"1027792","TUR","","B","I","42.17"
"1023992","USA","F","A","A","24.7"
"1026258","MEX","M","A","A","76.06"
"1041346","USA","O","A","A","62.7"
"1003127","MEX","M","B","I","139.73"
"1031763","MEX","","A","A","105.7"
"1010769","TUR","F","B","A","60.78"
"1035407","GBR","M","B","I","139.24"
"1015752","USA","F","A","I","46.02"
"1027442","USA","F","B","I","42.82"
"1016010","USA","F","A","A","38.16"
"1033211","USA","F","B","A","69.87"
"1020727","TUR","","A","A","42.46"
"1002983","USA","","B","I","46.68"
"1036182","TUR","F","A","A","132.0"
"1022698","FRA","","A","A","75.79"
"1000269","USA","M","A","A","116.29"
"1002061","DEU","M","B","A","67.95"
"1038852","USA","M","B","A","53.4"
"1032843","USA","F","B","I","58.83"
"1014814","DEU","F","A","A","66.94"
"1013747","USA","F","B","I","74.76"
"1020770","USA","F","B","I","39.29"
"1042285","MEX","O","B","I","99.28"
"1026601","","M","B","A","108.21"
"1036174","BRA","O","A","I","195.46"
"1049927","AUS","F","A","A","52.03"
